Policy Name,Category,Description,Effective Date,Last Updated
Annual Leave Policy,"Leave & Time Off","All full-time employees accrue 1.5 days of PTO per month (18 days/year). Part-time employees accrue on a pro-rata basis. Unused PTO rolls over up to a maximum of 30 days. PTO requests must be submitted at least 3 business days in advance via the HR portal.",2023-01-01,2024-01-15
Sick Leave Policy,"Leave & Time Off","Employees receive 10 paid sick days per year. These do not roll over. Documentation from a licensed physician is required for absences exceeding 3 consecutive days. Sick leave cannot be used for scheduled vacations.",2023-01-01,2024-01-15
Parental Leave Policy,"Leave & Time Off","Primary caregivers receive 16 weeks of fully paid parental leave after 1 year of service. Secondary caregivers receive 4 weeks. Leave must commence within 12 months of birth or adoption. Employees must notify HR at least 60 days before the expected start date.",2022-06-01,2024-03-01
Remote Work Policy,"Work Arrangements","Employees may work remotely up to 3 days per week with prior manager approval. Fully remote arrangements require VP approval and a signed remote work agreement. Employees must be available during core hours (10am–3pm local time) and maintain a secure internet connection.",2021-09-01,2024-01-10
Expense Reimbursement Policy,Finance,"Business expenses up to $500 are automatically approved. Expenses between $500–$5000 require manager approval. Expenses over $5000 require Finance Director approval. All expenses must be submitted within 30 days of incurrence with valid receipts. Alcohol expenses are reimbursable up to $50/person for client entertainment only.",2023-01-01,2024-02-20
Health Insurance Benefits,Benefits,"Company covers 80% of monthly health insurance premiums for employees and 60% for enrolled dependents. Coverage begins on the first day of the month following hire date. Open enrollment is in November each year. COBRA continuation is available for up to 18 months upon separation.",2020-01-01,2024-01-01
Retirement 401(k) Plan,Benefits,"Company matches 100% of employee contributions up to 4% of base salary. Employees are eligible after 90 days of employment. Vesting is immediate for employee contributions; company match vests 25% per year over 4 years. Fidelity Investments manages the plan.",2018-01-01,2024-01-01
Performance Review Policy,"Performance & Development","Performance reviews are conducted bi-annually (January and July). All employees receive a rating from 1 (Needs Improvement) to 5 (Outstanding). Merit increases are based on performance rating and are processed in February. Employees rated 1 receive a Performance Improvement Plan (PIP) lasting 90 days.",2022-01-01,2024-03-15
Anti-Harassment Policy,"Compliance & Ethics","The company has zero tolerance for harassment of any kind including sexual, racial, or workplace bullying. All employees must complete annual harassment training. Reports can be made to HR, any manager, or the anonymous ethics hotline (1-[phone]). Retaliation against good-faith reporters is strictly prohibited.",2015-01-01,2024-01-01
Code of Conduct,"Compliance & Ethics","Employees must avoid conflicts of interest and disclose any potential conflicts to their manager and HR. Use of company resources for personal gain is prohibited. Confidential information must not be shared outside the organisation. Violations may result in disciplinary action up to and including termination.",2015-01-01,2024-02-01
IT Security Policy,IT & Security,"Employees must use company-issued devices for all work activities. Personal devices may access company systems only through the approved MDM solution. Passwords must be at least 14 characters with MFA enabled. Phishing attempts or security incidents must be reported to [email] immediately. VPN use is mandatory when accessing company systems remotely.",2021-03-01,2024-03-01
Travel Policy,Finance,"Economy class is standard for flights under 5 hours. Business class is permitted for flights over 8 hours or with prior VP approval. Hotel stays should not exceed $250/night in most cities ($350/night in high-cost markets: NYC, SF, London, Zurich). Daily meal allowance is $75. All travel must be booked through the company's approved travel portal (Concur).",2022-01-01,2024-01-15
